=== make setup started: Sat May 23 02:52:33 PM PDT 2026 ===
>> cloning NVlabs/edm into third_party/edm
Cloning into 'third_party/edm'...
>> creating conda env autodiff
2 channel Terms of Service accepted
Retrieving notices: - done
Channels:
 - pytorch
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / done


==> WARNING: A newer version of conda exists. <==
    current version: 25.5.1
    latest version: 26.5.0

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages: ...working...pytorch-2.4.1        | 1.35 GB   |            |   0% 
libcublas-12.1.0.26  | 329.0 MB  |            |   0% [A

torchtriton-3.0.0    | 233.7 MB  |            |   0% [A[A


libcusparse-12.0.2.5 | 163.0 MB  |            |   0% [A[A[A



libnpp-12.0.2.50     | 139.8 MB  |            |   0% [A[A[A[A




mkl-2022.1.0         | 129.7 MB  |            |   0% [A[A[A[A[A





libcufft-11.0.2.4    | 102.9 MB  |            |   0% [A[A[A[A[A[A






libcusolver-11.4.4.5 | 98.3 MB   |            |   0% [A[A[A[A[A[A[A







libcurand-10.3.10.19 | 44.0 MB   |            |   0% [A[A[A[A[A[A[A[A








python-3.11.15       | 29.5 MB   |            |   0% [A[A[A[A[A[A[A[A[A









cuda-nvrtc-12.1.105  | 19.7 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A










libnvjitlink-12.1.10 | 16.9 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A











scipy-1.17.1         | 16.3 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












cuda-cupti-12.1.105  | 15.4 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













ffmpeg-4.4.2         | 10.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














torchvision-0.19.1   | 8.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















numpy-1.26.4         | 7.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libstdcxx-15.2.0     | 5.6 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















intel-openmp-2022.1. | 4.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-2.4.1        | 1.35 GB   |            |   0% 
libcublas-12.1.0.26  | 329.0 MB  |            |   1% [A



libnpp-12.0.2.50     | 139.8 MB  |            |   0% [A[A[A[A


libcusparse-12.0.2.5 | 163.0 MB  |            |   1% [A[A[A

torchtriton-3.0.0    | 233.7 MB  |            |   0% [A[A
